img_236.png (720, 960, 3)
loss: 33.46286392211914, cls_cross_entropy: 29.629852294921875
Model Saved
step: 11, time: 19.491233587265015s, batch_shape: (128, 224, 224, 3), loss: 49.35944747924805, cls_cross_entropy: 45.54587173461914, l_r: 0.001
step: 12, time: 20.193650245666504s, batch_shape: (128, 224, 224, 3), loss: 21.85271453857422, cls_cross_entropy: 18.04228401184082, l_r: 0.001
step: 13, time: 20.878023147583008s, batch_shape: (128, 224, 224, 3), loss: 25.97580337524414, cls_cross_entropy: 22.168399810791016, l_r: 0.001
step: 14, time: 21.553507804870605s, batch_shape: (128, 224, 224, 3), loss: 24.318235397338867, cls_cross_entropy: 20.513587951660156, l_r: 0.001
step: 15, time: 22.238608837127686s, batch_shape: (128, 224, 224, 3), loss: 29.090185165405273, cls_cross_entropy: 25.288127899169922, l_r: 0.001
step: 16, time: 22.911656379699707s, batch_shape: (128, 224, 224, 3), loss: 21.2607421875, cls_cross_entropy: 17.461149215698242, l_r: 0.001
step: 17, time: 23.601961135864258s, batch_shape: (128, 224, 224, 3), loss: 22.36260986328125, cls_cross_entropy: 18.56545639038086, l_r: 0.001
step: 18, time: 24.28120470046997s, batch_shape: (128, 224, 224, 3), loss: 21.17621421813965, cls_cross_entropy: 17.381423950195312, l_r: 0.001
step: 19, time: 24.952924966812134s, batch_shape: (128, 224, 224, 3), loss: 20.149887084960938, cls_cross_entropy: 16.357406616210938, l_r: 0.001
step: 20, time: 25.6242938041687s, batch_shape: (128, 224, 224, 3), loss: 21.65842056274414, cls_cross_entropy: 17.868162155151367, l_r: 0.001
************   validation set   ************
loss: 18.047374725341797, cls_cross_entropy: 14.248682022094727
Model Saved
step: 21, time: 26.484599113464355s, batch_shape: (128, 224, 224, 3), loss: 19.9658145904541, cls_cross_entropy: 16.177696228027344, l_r: 0.001
step: 22, time: 27.163227796554565s, batch_shape: (128, 224, 224, 3), loss: 44.454002380371094, cls_cross_entropy: 40.66794967651367, l_r: 0.001
step: 23, time: 27.83055853843689s, batch_shape: (128, 224, 224, 3), loss: 21.47625732421875, cls_cross_entropy: 17.692073822021484, l_r: 0.001
step: 24, time: 28.509624242782593s, batch_shape: (128, 224, 224, 3), loss: 22.867937088012695, cls_cross_entropy: 19.085586547851562, l_r: 0.001
step: 25, time: 29.18763041496277s, batch_shape: (128, 224, 224, 3), loss: 11.001590728759766, cls_cross_entropy: 7.2210493087768555, l_r: 0.001
step: 26, time: 29.88335371017456s, batch_shape: (128, 224, 224, 3), loss: 20.945022583007812, cls_cross_entropy: 17.166271209716797, l_r: 0.001
step: 27, time: 30.57875680923462s, batch_shape: (128, 224, 224, 3), loss: 13.044142723083496, cls_cross_entropy: 9.267156600952148, l_r: 0.001
step: 28, time: 31.263745069503784s, batch_shape: (128, 224, 224, 3), loss: 16.823287963867188, cls_cross_entropy: 13.04802131652832, l_r: 0.001
step: 29, time: 31.94676661491394s, batch_shape: (128, 224, 224, 3), loss: 15.694360733032227, cls_cross_entropy: 11.920783042907715, l_r: 0.001
step: 30, time: 32.616443395614624s, batch_shape: (128, 224, 224, 3), loss: 13.786175727844238, cls_cross_entropy: 10.014253616333008, l_r: 0.001
************   validation set   ************
loss: 18.217453002929688, cls_cross_entropy: 14.439455032348633
step: 31, time: 33.28301024436951s, batch_shape: (128, 224, 224, 3), loss: 15.86706829071045, cls_cross_entropy: 12.096733093261719, l_r: 0.001
step: 32, time: 33.94909191131592s, batch_shape: (128, 224, 224, 3), loss: 22.301759719848633, cls_cross_entropy: 18.532989501953125, l_r: 0.001
step: 33, time: 34.64336133003235s, batch_shape: (128, 224, 224, 3), loss: 16.47892189025879, cls_cross_entropy: 12.711713790893555, l_r: 0.001
step: 34, time: 35.321030616760254s, batch_shape: (128, 224, 224, 3), loss: 20.220279693603516, cls_cross_entropy: 16.454635620117188, l_r: 0.001
step: 35, time: 35.990506172180176s, batch_shape: (128, 224, 224, 3), loss: 20.514495849609375, cls_cross_entropy: 16.750381469726562, l_r: 0.001
step: 36, time: 36.66390585899353s, batch_shape: (128, 224, 224, 3), loss: 19.79218101501465, cls_cross_entropy: 16.029556274414062, l_r: 0.001
step: 37, time: 37.34950590133667s, batch_shape: (128, 224, 224, 3), loss: 19.889305114746094, cls_cross_entropy: 16.128101348876953, l_r: 0.001
step: 38, time: 38.026994466781616s, batch_shape: (128, 224, 224, 3), loss: 12.446708679199219, cls_cross_entropy: 8.686893463134766, l_r: 0.001
step: 39, time: 38.70497918128967s, batch_shape: (128, 224, 224, 3), loss: 25.12519645690918, cls_cross_entropy: 21.366682052612305, l_r: 0.001
step: 40, time: 39.38742446899414s, batch_shape: (128, 224, 224, 3), loss: 18.710371017456055, cls_cross_entropy: 14.953189849853516, l_r: 0.001
************   validation set   ************
loss: 17.028873443603516, cls_cross_entropy: 13.266777038574219
Model Saved
step: 41, time: 40.22010684013367s, batch_shape: (128, 224, 224, 3), loss: 35.20133590698242, cls_cross_entropy: 31.445484161376953, l_r: 0.001
step: 42, time: 40.90920615196228s, batch_shape: (128, 224, 224, 3), loss: 16.88425064086914, cls_cross_entropy: 13.12972640991211, l_r: 0.001
step: 43, time: 41.57866978645325s, batch_shape: (128, 224, 224, 3), loss: 8.744708061218262, cls_cross_entropy: 4.9915032386779785, l_r: 0.001
step: 44, time: 42.265636682510376s, batch_shape: (128, 224, 224, 3), loss: 18.77886962890625, cls_cross_entropy: 15.02690315246582, l_r: 0.001
step: 45, time: 42.9403817653656s, batch_shape: (128, 224, 224, 3), loss: 22.292556762695312, cls_cross_entropy: 18.541812896728516, l_r: 0.001
step: 46, time: 43.63155913352966s, batch_shape: (128, 224, 224, 3), loss: 33.80079650878906, cls_cross_entropy: 30.05126953125, l_r: 0.001
step: 47, time: 44.3130099773407s, batch_shape: (128, 224, 224, 3), loss: 28.355329513549805, cls_cross_entropy: 24.60706901550293, l_r: 0.001
step: 48, time: 44.993816614151s, batch_shape: (128, 224, 224, 3), loss: 21.958450317382812, cls_cross_entropy: 18.21146011352539, l_r: 0.001
step: 49, time: 45.66877317428589s, batch_shape: (128, 224, 224, 3), loss: 24.23582649230957, cls_cross_entropy: 20.490095138549805, l_r: 0.001
step: 50, time: 46.34061861038208s, batch_shape: (128, 224, 224, 3), loss: 10.761764526367188, cls_cross_entropy: 7.017275810241699, l_r: 0.001
************   validation set   ************
loss: 17.384729385375977, cls_cross_entropy: 13.635854721069336
step: 51, time: 47.013031244277954s, batch_shape: (128, 224, 224, 3), loss: 10.011970520019531, cls_cross_entropy: 6.268674850463867, l_r: 0.001
step: 52, time: 47.69104051589966s, batch_shape: (128, 224, 224, 3), loss: 22.368122100830078, cls_cross_entropy: 18.62596321105957, l_r: 0.001
step: 53, time: 48.36119246482849s, batch_shape: (128, 224, 224, 3), loss: 14.83506965637207, cls_cross_entropy: 11.094048500061035, l_r: 0.001
step: 54, time: 49.04736542701721s, batch_shape: (128, 224, 224, 3), loss: 25.975326538085938, cls_cross_entropy: 22.235408782958984, l_r: 0.001
step: 55, time: 49.72678565979004s, batch_shape: (128, 224, 224, 3), loss: 28.834585189819336, cls_cross_entropy: 25.09573745727539, l_r: 0.001
step: 56, time: 50.4016273021698s, batch_shape: (128, 224, 224, 3), loss: 13.544869422912598, cls_cross_entropy: 9.80706787109375, l_r: 0.001
step: 57, time: 51.08279776573181s, batch_shape: (128, 224, 224, 3), loss: 13.771754264831543, cls_cross_entropy: 10.034927368164062, l_r: 0.001
step: 58, time: 51.7637083530426s, batch_shape: (128, 224, 224, 3), loss: 22.628135681152344, cls_cross_entropy: 18.892257690429688, l_r: 0.001
step: 59, time: 52.43877124786377s, batch_shape: (128, 224, 224, 3), loss: 29.60280990600586, cls_cross_entropy: 25.86778450012207, l_r: 0.001
step: 60, time: 53.1439642906189s, batch_shape: (128, 224, 224, 3), loss: 32.54779052734375, cls_cross_entropy: 28.8136043548584, l_r: 0.001
************   validation set   ************
loss: 16.79105567932129, cls_cross_entropy: 13.053553581237793
Model Saved
step: 61, time: 53.982980489730835s, batch_shape: (128, 224, 224, 3), loss: 19.08635139465332, cls_cross_entropy: 15.352998733520508, l_r: 0.001
step: 62, time: 54.66730260848999s, batch_shape: (128, 224, 224, 3), loss: 8.18057632446289, cls_cross_entropy: 4.448060989379883, l_r: 0.001
step: 63, time: 55.35315752029419s, batch_shape: (128, 224, 224, 3), loss: 14.284875869750977, cls_cross_entropy: 10.553197860717773, l_r: 0.001
step: 64, time: 56.03672528266907s, batch_shape: (128, 224, 224, 3), loss: 17.314706802368164, cls_cross_entropy: 13.583820343017578, l_r: 0.001
step: 65, time: 56.71820878982544s, batch_shape: (128, 224, 224, 3), loss: 12.705244064331055, cls_cross_entropy: 8.975179672241211, l_r: 0.001
step: 66, time: 57.40079593658447s, batch_shape: (128, 224, 224, 3), loss: 10.693012237548828, cls_cross_entropy: 6.963744640350342, l_r: 0.001
step: 67, time: 58.08226943016052s, batch_shape: (128, 224, 224, 3), loss: 12.026390075683594, cls_cross_entropy: 8.29791259765625, l_r: 0.001
step: 68, time: 58.79825568199158s, batch_shape: (128, 224, 224, 3), loss: 16.805938720703125, cls_cross_entropy: 13.078238487243652, l_r: 0.001
step: 69, time: 59.49441885948181s, batch_shape: (128, 224, 224, 3), loss: 18.65288734436035, cls_cross_entropy: 14.925960540771484, l_r: 0.001
step: 70, time: 60.185487270355225s, batch_shape: (128, 224, 224, 3), loss: 12.550590515136719, cls_cross_entropy: 8.824443817138672, l_r: 0.001
************   validation set   ************
loss: 18.532936096191406, cls_cross_entropy: 14.80402660369873
step: 71, time: 60.872016191482544s, batch_shape: (128, 224, 224, 3), loss: 10.319636344909668, cls_cross_entropy: 6.594225883483887, l_r: 0.001
step: 72, time: 61.567206382751465s, batch_shape: (128, 224, 224, 3), loss: 23.66811180114746, cls_cross_entropy: 19.943449020385742, l_r: 0.001
step: 73, time: 62.24547266960144s, batch_shape: (128, 224, 224, 3), loss: 9.073766708374023, cls_cross_entropy: 5.349909782409668, l_r: 0.001
step: 74, time: 62.929914474487305s, batch_shape: (128, 224, 224, 3), loss: 22.997312545776367, cls_cross_entropy: 19.27423858642578, l_r: 0.001
step: 75, time: 63.63688325881958s, batch_shape: (128, 224, 224, 3), loss: 11.433296203613281, cls_cross_entropy: 7.711036205291748, l_r: 0.001
step: 76, time: 64.32542014122009s, batch_shape: (128, 224, 224, 3), loss: 11.813430786132812, cls_cross_entropy: 8.0919828414917, l_r: 0.001
step: 77, time: 65.0081582069397s, batch_shape: (128, 224, 224, 3), loss: 19.047643661499023, cls_cross_entropy: 15.326987266540527, l_r: 0.001
step: 78, time: 65.70196866989136s, batch_shape: (128, 224, 224, 3), loss: 19.068981170654297, cls_cross_entropy: 15.34909439086914, l_r: 0.001
step: 79, time: 66.38202619552612s, batch_shape: (128, 224, 224, 3), loss: 8.63572883605957, cls_cross_entropy: 4.916629314422607, l_r: 0.001
step: 80, time: 67.08391404151917s, batch_shape: (128, 224, 224, 3), loss: 9.897132873535156, cls_cross_entropy: 6.178811550140381, l_r: 0.001
************   validation set   ************
loss: 17.787742614746094, cls_cross_entropy: 14.066659927368164
step: 81, time: 67.77274703979492s, batch_shape: (128, 224, 224, 3), loss: 13.108135223388672, cls_cross_entropy: 9.390567779541016, l_r: 0.001
step: 82, time: 68.45190334320068s, batch_shape: (128, 224, 224, 3), loss: 7.412823677062988, cls_cross_entropy: 3.6960136890411377, l_r: 0.001
step: 83, time: 69.13463258743286s, batch_shape: (128, 224, 224, 3), loss: 10.051548957824707, cls_cross_entropy: 6.335466384887695, l_r: 0.001
step: 84, time: 69.81506133079529s, batch_shape: (128, 224, 224, 3), loss: 13.889433860778809, cls_cross_entropy: 10.174081802368164, l_r: 0.001
step: 85, time: 70.50742411613464s, batch_shape: (128, 224, 224, 3), loss: 25.465452194213867, cls_cross_entropy: 21.750856399536133, l_r: 0.001
step: 86, time: 71.1852297782898s, batch_shape: (128, 224, 224, 3), loss: 15.086108207702637, cls_cross_entropy: 11.372217178344727, l_r: 0.001
step: 87, time: 71.86178588867188s, batch_shape: (128, 224, 224, 3), loss: 13.902137756347656, cls_cross_entropy: 10.18894100189209, l_r: 0.001
step: 88, time: 72.5570502281189s, batch_shape: (128, 224, 224, 3), loss: 5.568741321563721, cls_cross_entropy: 1.8562250137329102, l_r: 0.001
step: 89, time: 73.24027490615845s, batch_shape: (128, 224, 224, 3), loss: 18.97690773010254, cls_cross_entropy: 15.26507568359375, l_r: 0.001
step: 90, time: 73.91650819778442s, batch_shape: (128, 224, 224, 3), loss: 16.56656265258789, cls_cross_entropy: 12.855459213256836, l_r: 0.001
************   validation set   ************
loss: 17.922748565673828, cls_cross_entropy: 14.2091703414917
step: 91, time: 74.60253667831421s, batch_shape: (128, 224, 224, 3), loss: 18.8100643157959, cls_cross_entropy: 15.099672317504883, l_r: 0.001
step: 92, time: 75.28936862945557s, batch_shape: (128, 224, 224, 3), loss: 21.490882873535156, cls_cross_entropy: 17.781185150146484, l_r: 0.001
step: 93, time: 75.97692728042603s, batch_shape: (128, 224, 224, 3), loss: 7.5882182121276855, cls_cross_entropy: 3.879206418991089, l_r: 0.001
step: 94, time: 76.66464948654175s, batch_shape: (128, 224, 224, 3), loss: 14.593960762023926, cls_cross_entropy: 10.885628700256348, l_r: 0.001
step: 95, time: 77.3421721458435s, batch_shape: (128, 224, 224, 3), loss: 13.62794303894043, cls_cross_entropy: 9.920275688171387, l_r: 0.001
step: 96, time: 78.03445553779602s, batch_shape: (128, 224, 224, 3), loss: 10.070839881896973, cls_cross_entropy: 6.363801002502441, l_r: 0.001
step: 97, time: 78.72193479537964s, batch_shape: (128, 224, 224, 3), loss: 7.581847190856934, cls_cross_entropy: 3.875469207763672, l_r: 0.001
step: 98, time: 79.42546939849854s, batch_shape: (128, 224, 224, 3), loss: 11.884906768798828, cls_cross_entropy: 8.17918872833252, l_r: 0.001
step: 99, time: 80.11806130409241s, batch_shape: (128, 224, 224, 3), loss: 10.794000625610352, cls_cross_entropy: 7.08894157409668, l_r: 0.001
step: 100, time: 80.7965018749237s, batch_shape: (128, 224, 224, 3), loss: 16.951204299926758, cls_cross_entropy: 13.246796607971191, l_r: 0.001
************   validation set   ************
loss: 18.531024932861328, cls_cross_entropy: 14.824323654174805
step: 101, time: 81.4939341545105s, batch_shape: (128, 224, 224, 3), loss: 16.549745559692383, cls_cross_entropy: 12.846023559570312, l_r: 0.001
step: 102, time: 82.17651057243347s, batch_shape: (128, 224, 224, 3), loss: 14.52361011505127, cls_cross_entropy: 10.820596694946289, l_r: 0.001
step: 103, time: 82.86452841758728s, batch_shape: (128, 224, 224, 3), loss: 10.131529808044434, cls_cross_entropy: 6.429238319396973, l_r: 0.001
step: 104, time: 83.55108571052551s, batch_shape: (128, 224, 224, 3), loss: 7.305415153503418, cls_cross_entropy: 3.603851079940796, l_r: 0.001
step: 105, time: 84.25125408172607s, batch_shape: (128, 224, 224, 3), loss: 20.097862243652344, cls_cross_entropy: 16.396997451782227, l_r: 0.001
step: 106, time: 84.93881273269653s, batch_shape: (128, 224, 224, 3), loss: 13.11874008178711, cls_cross_entropy: 9.41855239868164, l_r: 0.001
step: 107, time: 85.61526036262512s, batch_shape: (128, 224, 224, 3), loss: 15.968424797058105, cls_cross_entropy: 12.268911361694336, l_r: 0.001
step: 108, time: 86.30905556678772s, batch_shape: (128, 224, 224, 3), loss: 12.341426849365234, cls_cross_entropy: 8.642562866210938, l_r: 0.001
step: 109, time: 87.01040315628052s, batch_shape: (128, 224, 224, 3), loss: 17.109617233276367, cls_cross_entropy: 13.411382675170898, l_r: 0.001
step: 110, time: 87.71323609352112s, batch_shape: (128, 224, 224, 3), loss: 11.819342613220215, cls_cross_entropy: 8.12175178527832, l_r: 0.001
************   validation set   ************
loss: 18.704395294189453, cls_cross_entropy: 15.004487991333008
step: 111, time: 88.43310356140137s, batch_shape: (128, 224, 224, 3), loss: 8.954656600952148, cls_cross_entropy: 5.257690906524658, l_r: 0.001
step: 112, time: 89.12479662895203s, batch_shape: (128, 224, 224, 3), loss: 5.636663913726807, cls_cross_entropy: 1.9402930736541748, l_r: 0.001
step: 113, time: 89.81130266189575s, batch_shape: (128, 224, 224, 3), loss: 18.931690216064453, cls_cross_entropy: 15.235906600952148, l_r: 0.001
step: 114, time: 90.50631046295166s, batch_shape: (128, 224, 224, 3), loss: 12.227861404418945, cls_cross_entropy: 8.532655715942383, l_r: 0.001
step: 115, time: 91.20707035064697s, batch_shape: (128, 224, 224, 3), loss: 9.463577270507812, cls_cross_entropy: 5.7689385414123535, l_r: 0.001
step: 116, time: 91.8966155052185s, batch_shape: (128, 224, 224, 3), loss: 16.74358558654785, cls_cross_entropy: 13.049532890319824, l_r: 0.001
step: 117, time: 92.58679747581482s, batch_shape: (128, 224, 224, 3), loss: 17.795732498168945, cls_cross_entropy: 14.102301597595215, l_r: 0.001
step: 118, time: 93.29035329818726s, batch_shape: (128, 224, 224, 3), loss: 8.962362289428711, cls_cross_entropy: 5.269533157348633, l_r: 0.001
step: 119, time: 93.9907534122467s, batch_shape: (128, 224, 224, 3), loss: 18.72180938720703, cls_cross_entropy: 15.029563903808594, l_r: 0.001
step: 120, time: 94.68783402442932s, batch_shape: (128, 224, 224, 3), loss: 9.875935554504395, cls_cross_entropy: 6.184291362762451, l_r: 0.001
************   validation set   ************
loss: 17.47568130493164, cls_cross_entropy: 13.781956672668457
step: 121, time: 95.3664197921753s, batch_shape: (128, 224, 224, 3), loss: 11.815871238708496, cls_cross_entropy: 8.124807357788086, l_r: 0.001
step: 122, time: 96.06629252433777s, batch_shape: (128, 224, 224, 3), loss: 17.94793701171875, cls_cross_entropy: 14.257411003112793, l_r: 0.001
step: 123, time: 96.76946520805359s, batch_shape: (128, 224, 224, 3), loss: 13.809438705444336, cls_cross_entropy: 10.119460105895996, l_r: 0.001
step: 124, time: 97.45896697044373s, batch_shape: (128, 224, 224, 3), loss: 8.388015747070312, cls_cross_entropy: 4.698594570159912, l_r: 0.001
step: 125, time: 98.1544599533081s, batch_shape: (128, 224, 224, 3), loss: 12.940994262695312, cls_cross_entropy: 9.25214672088623, l_r: 0.001
step: 126, time: 98.85702466964722s, batch_shape: (128, 224, 224, 3), loss: 5.859286785125732, cls_cross_entropy: 2.1710596084594727, l_r: 0.001
step: 127, time: 99.53957939147949s, batch_shape: (128, 224, 224, 3), loss: 11.920953750610352, cls_cross_entropy: 8.233295440673828, l_r: 0.001
step: 128, time: 100.23273801803589s, batch_shape: (128, 224, 224, 3), loss: 15.903519630432129, cls_cross_entropy: 12.216503143310547, l_r: 0.001
step: 129, time: 100.93269658088684s, batch_shape: (128, 224, 224, 3), loss: 14.54131031036377, cls_cross_entropy: 10.85492992401123, l_r: 0.001
step: 130, time: 101.61053109169006s, batch_shape: (128, 224, 224, 3), loss: 8.300874710083008, cls_cross_entropy: 4.615138053894043, l_r: 0.001
************   validation set   ************
loss: 18.565406799316406, cls_cross_entropy: 14.877519607543945
step: 131, time: 102.3022825717926s, batch_shape: (128, 224, 224, 3), loss: 9.217752456665039, cls_cross_entropy: 5.532670021057129, l_r: 0.001
step: 132, time: 102.99925136566162s, batch_shape: (128, 224, 224, 3), loss: 11.879833221435547, cls_cross_entropy: 8.195403099060059, l_r: 0.001
step: 133, time: 103.70800399780273s, batch_shape: (128, 224, 224, 3), loss: 7.199158668518066, cls_cross_entropy: 3.515397071838379, l_r: 0.001
step: 134, time: 104.39225816726685s, batch_shape: (128, 224, 224, 3), loss: 10.06951904296875, cls_cross_entropy: 6.386395454406738, l_r: 0.001
